   0:	10001197
   4:	80018193
   8:	10004117
   c:	ff810113
  10:	33c00513
  14:	10000597
  18:	fec58593
  1c:	10000617
  20:	fe460613
  24:	00c5fc63
  28:	00052283
  2c:	0055a023
  30:	00450513
  34:	00458593
  38:	fec5e8e3
  3c:	10000517
  40:	fc450513
  44:	80818593
  48:	00b57863
  4c:	00052023
  50:	00450513
  54:	feb56ce3
  58:	280000ef
  5c:	1b0000ef
  60:	0000006f
  64:	f8010113
  68:	00112223
  6c:	00212423
  70:	00312623
  74:	00412823
  78:	00512a23
  7c:	00612c23
  80:	00712e23
  84:	02812023
  88:	02912223
  8c:	02a12423
  90:	02b12623
  94:	02c12823
  98:	02d12a23
  9c:	02e12c23
  a0:	02f12e23
  a4:	05012023
  a8:	05112223
  ac:	05212423
  b0:	05312623
  b4:	05412823
  b8:	05512a23
  bc:	05612c23
  c0:	05712e23
  c4:	07812023
  c8:	07912223
  cc:	07a12423
  d0:	07b12623
  d4:	07c12823
  d8:	07d12a23
  dc:	07e12c23
  e0:	07f12e23
  e4:	34202573
  e8:	341025f3
  ec:	01f55613
  f0:	00060663
  f4:	218000ef
  f8:	00c0006f
  fc:	00458593
 100:	34159073
 104:	00412083
 108:	00812103
 10c:	00c12183
 110:	01012203
 114:	01412283
 118:	01812303
 11c:	01c12383
 120:	02012403
 124:	02412483
 128:	02812503
 12c:	02c12583
 130:	03012603
 134:	03412683
 138:	03812703
 13c:	03c12783
 140:	04012803
 144:	04412883
 148:	04812903
 14c:	04c12983
 150:	05012a03
 154:	05412a83
 158:	05812b03
 15c:	05c12b83
 160:	06012c03
 164:	06412c83
 168:	06812d03
 16c:	06c12d83
 170:	07012e03
 174:	07412e83
 178:	07812f03
 17c:	07c12f83
 180:	08010113
 184:	30200073
 188:	0000006f
 18c:	ff010113
 190:	00812623
 194:	01010413
 198:	400007b7
 19c:	0007a783
 1a0:	400007b7
 1a4:	0007a023
 1a8:	400007b7
 1ac:	00478793
 1b0:	0007a783
 1b4:	400007b7
 1b8:	00478793
 1bc:	0007a023
 1c0:	00000013
 1c4:	00c12403
 1c8:	01010113
 1cc:	00008067
 1d0:	fe010113
 1d4:	00812e23
 1d8:	02010413
 1dc:	fea42623
 1e0:	200007b7
 1e4:	00878793
 1e8:	fec42703
 1ec:	00e7a023
 1f0:	200007b7
 1f4:	00700713
 1f8:	00e7a023
 1fc:	00000013
 200:	01c12403
 204:	02010113
 208:	00008067
 20c:	ff010113
 210:	00112623
 214:	00812423
 218:	01010413
 21c:	f71ff0ef
 220:	0007a7b7
 224:	12078513
 228:	fa9ff0ef
 22c:	100007b7
 230:	0007a023
 234:	400007b7
 238:	0007a703
 23c:	400007b7
 240:	00176713
 244:	00e7a023
 248:	400007b7
 24c:	0007a703
 250:	400007b7
 254:	00476713
 258:	00e7a023
 25c:	100007b7
 260:	0007a703
 264:	03200793
 268:	fef71ae3
 26c:	100007b7
 270:	0007a023
 274:	400007b7
 278:	00478793
 27c:	0007a703
 280:	400007b7
 284:	00478793
 288:	00174713
 28c:	00e7a023
 290:	fcdff06f
 294:	ff010113
 298:	00812623
 29c:	01010413
 2a0:	200007b7
 2a4:	0007a703
 2a8:	200007b7
 2ac:	00576713
 2b0:	00e7a023
 2b4:	100007b7
 2b8:	0007a783
 2bc:	00178713
 2c0:	100007b7
 2c4:	00e7a023
 2c8:	00000013
 2cc:	00c12403
 2d0:	01010113
 2d4:	00008067
 2d8:	ff010113
 2dc:	00812623
 2e0:	01010413
 2e4:	000007b7
 2e8:	06478793
 2ec:	30579073
 2f0:	000027b7
 2f4:	88878793
 2f8:	30079073
 2fc:	00000013
 300:	00c12403
 304:	01010113
 308:	00008067
 30c:	fe010113
 310:	00112e23
 314:	00812c23
 318:	02010413
 31c:	fea42623
 320:	feb42423
 324:	f71ff0ef
 328:	00000013
 32c:	01c12083
 330:	01812403
 334:	02010113
 338:	00008067
